Date_Time,p_(mbar),T_(degC),Tpot_(K),Tdew_(degC),rh_(%),VPmax_(mbar),VPact_(mbar),VPdef_(mbar),sh_(g/kg),H2OC_(mmol/mol),rho_(g/m**3),Wx,Wy,max_Wx,max_Wy,day_of_month,day_of_year,month,week_of_year,year,p_(mbar)_lag_1,T_(degC)_lag_1
2009-01-31,988.9827860026918,-3.608829071332436,270.4279542395693,-5.886043068640646,84.91257065948857,5.0075639300134585,4.197254374158816,0.8105652759084792,2.6524629878869446,4.256487213997309,1276.862193808883,-0.7363292071141188,0.025590062029107657,-1.2134886641343177,0.06454188094273339,1.0,0.08493150684931507,0.08333333333333333,0.09433962264150944,0.0,0.0,0.0
2009-02-28,985.634255952381,0.1728422619047619,274.4767410714286,-2.1879761904761903,84.69904761904762,6.353139880952382,5.352142857142857,1.001279761904762,3.3876488095238093,5.434538690476191,1253.863273809524,-0.564469167262404,-0.8405747644197299,-0.9148754752355538,-1.4999443164635131,0.9032258064516129,0.16164383561643836,0.16666666666666666,0.16981132075471697,0.0,0.0,0.0
2009-03-31,986.1205510752687,3.985013440860215,278.26235215053765,0.3593010752688172,78.51309139784946,8.28470430107527,6.393077956989247,1.8916801075268819,4.045913978494624,6.488239247311828,1236.624946236559,-0.9236920998581956,-1.1658087678882625,-1.4325508904808257,-2.008539011680707,1.0,0.2465753424657534,0.25,0.2641509433962264,0.0,0.0,0.0
2009-04-30,987.5245972222222,11.876305555555556,286.0665833333333,5.735305555555556,69.19977777777777,14.628013888888889,9.312458333333334,5.315736111111111,5.890416666666667,9.435194444444445,1203.0395694444444,0.30127381522138347,0.34590786032110554,0.3912560144535498,0.6049173731095963,0.967741935483871,0.3287671232876712,0.3333333333333333,0.33962264150943394,0.0,0.0,0.0
2009-05-31,992.100564516129,13.4347311827957,287.24879032258065,7.8190591397849465,70.96977150537634,16.04592741935484,10.835564516129033,5.209932795698925,6.826344086021505,10.927217741935484,1201.2757526881721,-0.037478409058078074,-0.29101743252647067,-0.07673326891008894,-0.5102912582083228,1.0,0.4136986301369863,0.4166666666666667,0.41509433962264153,0.0,0.0,0.0
2009-06-30,988.8435694444445,14.24198611111111,288.32630555555556,9.283166666666666,73.9413611111111,16.787555555555556,12.053847222222222,4.733680555555556,7.618847222222222,12.188805555555556,1193.2991666666667,0.15804723093366574,-0.5460891947145448,0.28621178241091083,-0.983238418460951,0.967741935483871,0.4958904109589041,0.5,0.5094339622641509,0.0,0.0,0.0
2009-07-31,987.7992876344086,18.005470430107525,292.1911827956989,12.285618279569892,71.42615591397849,21.334663978494625,14.54850806451613,6.785860215053764,9.21619623655914,14.731330645161291,1175.5204704301075,-1.0912677154660986,-0.9227959322218665,-1.715402532298787,-1.5338265146672607,1.0,0.5808219178082191,0.5833333333333334,0.5849056603773585,0.0,0.0,0.0
2009-08-31,990.857056451613,18.880967741935486,292.8116801075269,11.594220430107528,65.51174731182796,22.790443548387096,13.887580645161291,8.902620967741935,8.768440860215055,14.019865591397851,1176.0548252688172,-0.7064343597345538,-0.3526995894244836,-1.1460807042867345,-0.5494175989065165,1.0,0.6657534246575343,0.6666666666666666,0.6792452830188679,0.0,0.0,0.0
2009-09-30,993.3660277777778,14.300041666666667,288.011375,9.965666666666666,77.38804166666667,16.919541666666667,12.399249999999999,4.5202638888888895,7.803541666666667,12.485013888888888,1198.4341666666667,0.02055888269198971,-0.21297456262107753,-0.06902746333045419,-0.4120771800301844,0.967741935483871,0.7479452054794521,0.75,0.7547169811320755,0.0,0.0,0.0
2009-10-31,990.026814516129,7.564059139784946,281.5349865591398,4.911236559139785,84.16147849462365,10.965524193548388,9.024771505376345,1.9405779569892472,5.695645161290323,9.122432795698925,1224.770053763441,-0.8472504820430874,-0.7496116480528733,-1.3497861346094235,-1.3007740182174126,1.0,0.8328767123287671,0.8333333333333334,0.8301886792452831,0.0,0.0,0.0
2009-11-30,982.3595972222223,7.163180555555555,281.75515277777777,3.8204861111111112,80.23201388888889,10.312625,8.124375,2.1882361111111113,5.159611111111111,8.268513888888888,1217.0787222222223,-2.317568372803349,-0.8715900226803053,-3.5430114387753666,-1.3323277476494748,0.967741935483871,0.915068493150685,0.9166666666666666,0.9245283018867925,0.0,0.0,0.0
2009-12-31,981.6214247311827,-0.4930913978494624,274.12216397849465,-2.5262903225806452,86.41934139784946,6.270577956989248,5.4094354838709675,0.8613172043010754,3.43616935483871,5.511706989247312,1252.0466129032259,-0.6175462095177867,-0.1409856688293413,-0.9908058826594692,-0.28742865065365,1.0,1.0,1.0,1.0,0.0,0.0,0.0
2010-01-31,987.7745833333333,-5.001599462365592,269.114314516129,-6.944126344086022,86.44760752688171,4.380470430107527,3.787768817204301,0.5929032258064516,2.391034946236559,3.8378494623655914,1281.7104032258064,-0.11316428278463657,0.12244150721316376,-0.30761888369830587,0.0882890209282802,1.0,0.08493150684931507,0.08333333333333333,0.07547169811320754,0.14285714285714285,988.9827860026918,-3.608829071332436
2010-02-28,978.3653273809524,-0.948110119047619,273.93065476190475,-4.183839285714286,79.48528273809524,6.04921130952381,4.6910267857142856,1.358125,2.993125,4.802261904761904,1250.325238095238,-1.2670268284136568,-0.42298783270373863,-1.9489917836177224,-0.6636020688378915,0.9032258064516129,0.16164383561643836,0.16666666666666666,0.1509433962264151,0.14285714285714285,985.634255952381,0.1728422619047619
2010-03-31,989.3235483870967,4.0922446236559145,278.1168817204301,-0.9575672043010752,71.52112903225806,8.985793010752689,6.120013440860215,2.8655913978494625,3.8662499999999995,6.1987365591397845,1240.9927822580646,-0.7410789635565674,-0.7762856132403372,-1.194348777512423,-1.4262049491234878,1.0,0.2465753424657534,0.25,0.24528301886792453,0.14285714285714285,986.1205510752687,3.985013440860215
2010-04-30,991.8495972222222,8.56713888888889,282.3894583333333,1.4828472222222224,64.18895833333333,11.85286111111111,6.959638888888889,4.893277777777778,4.376791666666667,7.017138888888889,1223.642513888889,-0.019162700934731818,-0.14055855991827362,-0.08800735190087515,-0.3308531271680306,0.967741935483871,0.3287671232876712,0.3333333333333333,0.32075471698113206,0.14285714285714285,987.5245972222222,11.876305555555556
2010-05-31,986.3567338709678,10.281317204301075,284.5578494623656,6.521209677419354,79.16674731182795,12.916760752688171,9.87385752688172,3.0429032258064517,6.250954301075269,10.009798387096774,1207.8970967741934,0.24640596124475614,-0.2962717940389928,0.36554287492328075,-0.663755061740797,1.0,0.4136986301369863,0.4166666666666667,0.41509433962264153,0.14285714285714285,992.100564516129,13.4347311827957
2010-06-30,988.4667777777777,16.876041666666666,291.002625,9.770041666666668,65.01331944444443,20.22351388888889,12.341666666666667,7.882125,7.808125,12.491222222222223,1182.058875,0.49327377596717453,0.13209609190509436,0.828145625415777,0.13808487458672952,0.967741935483871,0.4958904109589041,0.5,0.49056603773584906,0.14285714285714285,988.8435694444445,14.24198611111111
2010-07-31,989.7566276041666,20.794140625,294.8232161458333,13.057122395833334,64.70248697916666,25.989544270833335,15.330546875000001,10.659036458333334,9.696197916666668,15.493919270833333,1166.545546875,-0.32167596906640467,-0.23430495274016527,-0.5031463155489168,-0.4215612314147586,1.0,0.5808219178082191,0.5833333333333334,0.5660377358490566,0.14285714285714285,987.7992876344086,18.005470430107525
2010-08-31,986.7023655913979,16.33622311827957,290.6078225806452,12.148158602150538,78.28383064516129,19.211478494623655,14.394408602150538,4.817137096774193,9.12744623655914,14.590336021505376,1181.0332123655915,-1.0933013071278646,-0.8649207312799425,-1.749242905737701,-1.4771671541682192,1.0,0.6657534246575343,0.6666666666666666,0.660377358490566,0.14285714285714285,990.857056451613,18.880967741935486
2010-09-30,989.0480416666667,11.913638888888888,285.97556944444443,8.158513888888889,79.37525,14.377305555555555,10.990291666666668,3.3871805555555556,6.942805555555555,11.113722222222222,1203.7784444444444,-0.798690254239921,-0.5829223249220862,-1.2817517742073365,-0.9545432022124942,0.967741935483871,0.7479452054794521,0.75,0.7358490566037735,0.14285714285714285,993.3660277777778,14.300041666666667
2010-10-31,988.8666666666667,7.4658870967741935,281.52934139784946,4.140040322580645,80.67681451612904,10.76646505376344,8.45850806451613,2.3079435483870965,5.341061827956989,8.557096774193548,1223.9092607526882,-1.1112222093946391,-0.3208482765607712,-1.7510881063810912,-0.5277143918537849,1.0,0.8328767123287671,0.8333333333333334,0.8113207547169812,0.14285714285714285,990.026814516129,7.564059139784946
2010-11-30,979.7328055555555,4.113791666666667,278.90509722222225,2.0200833333333335,87.21734722222222,8.837972222222222,7.3938194444444445,1.4435416666666665,4.7068055555555555,7.5435694444444445,1227.9445416666665,-0.6380136945817777,-0.38622530354610785,-1.1076102475973475,-0.6934598681040579,0.967741935483871,0.915068493150685,0.9166666666666666,0.9056603773584906,0.14285714285714285,982.3595972222223,7.163180555555555
2010-12-31,984.9126478494624,-5.314771505376344,269.02123655913977,-6.965389784946237,88.29713709677421,4.302043010752688,3.8111155913978494,0.4909005376344086,2.413817204301075,3.874435483870968,1279.518064516129,-0.28227172615470736,-0.3464183971752366,-0.5225934885667963,-0.6778537972405778,1.0,1.0,1.0,0.9811320754716981,0.14285714285714285,981.6214247311827,-0.4930913978494624
2011-01-31,991.5531989247311,0.46271505376344085,274.2938575268817,-1.5724462365591398,86.57993279569892,6.6661559139784945,5.721384408602151,0.9449327956989247,3.6017204301075267,5.776491935483871,1260.0974193548386,-0.7918502341612912,-0.529757585726288,-1.2539669879956377,-0.9063889947046435,1.0,0.08493150684931507,0.08333333333333333,0.09433962264150944,0.2857142857142857,987.7745833333333,-5.001599462365592
2011-02-28,991.7662053571429,-0.22168154761904765,273.5905505952381,-4.126696428571428,76.74623511904763,6.447247023809524,4.789910714285715,1.6573511904761904,3.0136458333333334,4.834955357142857,1264.1065327380952,-0.9931382725054233,-0.007804226878690521,-1.5852423145081747,-0.024241855828901232,0.9032258064516129,0.16164383561643836,0.16666666666666666,0.16981132075471697,0.2857142857142857,978.3653273809524,-0.948110119047619
2011-03-31,995.3597715053764,4.479422043010753,278.01932795698923,-1.045013440860215,70.42224462365591,8.916666666666666,5.940900537634408,2.975295698924731,3.7284139784946237,5.979139784946236,1246.6135215053762,-0.1080714425502146,-0.019841329586793154,-0.1690787672326798,-0.08345605273568212,1.0,0.2465753424657534,0.25,0.24528301886792453,0.2857142857142857,989.3235483870967,4.0922446236559145
2011-04-30,991.7608333333334,11.418916666666668,285.2565277777778,4.303597222222223,64.37956944444444,14.192069444444446,8.516583333333333,5.675138888888889,5.361652777777778,8.590555555555556,1210.5184722222223,0.2992349734234522,0.022783988510228732,0.46366950722191774,-0.16348829667895948,0.967741935483871,0.3287671232876712,0.3333333333333333,0.32075471698113206,0.2857142857142857,991.8495972222222,8.56713888888889
2011-05-31,991.8593682795699,13.774529569892474,287.6079435483871,5.691559139784947,61.55236559139785,16.85063172043011,9.532688172043011,7.317930107526882,6.0038709677419355,9.61412634408602,1200.371572580645,-0.48240210288915447,-0.18709808813031042,-0.7990690346281517,-0.3263607236148043,1.0,0.4136986301369863,0.4166666666666667,0.41509433962264153,0.2857142857142857,986.3567338709678,10.281317204301075
2011-06-30,989.2500833333335,16.58398611111111,290.6456527777778,10.445708333333332,69.537,19.57986111111111,12.929708333333332,6.65,8.177916666666667,13.079513888888888,1183.8080138888888,-0.643110544563542,-0.5313826997382307,-1.0641623106035065,-0.9559994337427241,0.967741935483871,0.4958904109589041,0.5,0.49056603773584906,0.2857142857142857,988.4667777777777,16.876041666666666
2011-07-31,985.4794623655914,16.116827956989248,290.4908064516129,10.422163978494623,71.23588709677419,18.979112903225804,12.804341397849463,6.174677419354839,8.122836021505377,12.993037634408601,1181.198494623656,-1.0153367044875001,-1.0958997611642394,-1.6113158827337273,-1.8786653602968237,1.0,0.5808219178082191,0.5833333333333334,0.5660377358490566,0.2857142857142857,989.7566276041666,20.794140625
2011-08-31,987.9283736559139,17.715967741935483,291.89120967741934,12.580430107526881,73.89635752688172,21.148521505376344,14.949811827956989,6.19872311827957,9.472150537634409,15.137056451612903,1176.75751344086,-0.9447520999361869,-0.6137672788312888,-1.5324959963506495,-1.025529811403985,1.0,0.6657534246575343,0.6666666666666666,0.660377358490566,0.2857142857142857,986.7023655913979,16.33622311827957
2011-09-30,990.6370416666667,15.02326388888889,288.96375,10.435666666666666,76.18297222222222,17.872069444444442,12.90815277777778,4.963361111111111,8.150069444444444,13.035152777777776,1191.9813472222222,-0.9686402834536167,-0.525947140851083,-1.603150922335987,-0.8697011178075824,0.967741935483871,0.7479452054794521,0.75,0.7358490566037735,0.2857142857142857,989.0480416666667,11.913638888888888
2011-10-31,993.6338575268817,8.927137096774194,282.6081989247312,5.3586827956989245,80.04416666666667,12.212903225806452,9.262594086021505,2.9500806451612904,5.823212365591398,9.326774193548387,1223.3042338709677,-1.0863310058851017,-0.5353833206057048,-1.7942878768505954,-0.924657613105932,1.0,0.8328767123287671,0.8333333333333334,0.8301886792452831,0.2857142857142857,988.8666666666667,7.4658870967741935
2011-11-30,995.4912083333334,3.2944166666666668,276.8174722222222,1.3283333333333334,87.89516666666667,8.039388888888888,6.872069444444445,1.1672777777777779,4.309638888888889,6.909750000000001,1251.4894444444444,-0.900016615438397,-0.0846956396864324,-1.4575830728423793,-0.1180969791952755,0.967741935483871,0.915068493150685,0.9166666666666666,0.9056603773584906,0.2857142857142857,979.7328055555555,4.113791666666667
2011-12-31,985.1762096774194,3.4856586021505374,277.83559139784944,0.4101612903225807,80.6162365591398,7.97353494623656,6.397096774193548,1.5763306451612902,4.048467741935484,6.491922043010752,1237.6353225806452,-2.40863556462645,-1.4619402568767312,-3.8605708361131725,-2.5481740264732125,1.0,1.0,1.0,0.9811320754716981,0.2857142857142857,984.9126478494624,-5.314771505376344
2012-01-31,991.5898790322581,1.4105779569892474,275.2447715053763,-1.6179435483870968,80.74181451612904,7.055551075268817,5.647379032258064,1.4078763440860216,3.5557930107526885,5.703413978494624,1255.79813172043,-1.0302308995014062,-1.4785256351781244,-1.7292905452125258,-2.6745959949116993,1.0,0.08493150684931507,0.08333333333333333,0.09433962264150944,0.42857142857142855,991.5531989247311,0.46271505376344085
2012-02-29,999.212040229885,-3.0962787356321844,270.14530172413794,-6.3638074712643675,78.71882183908046,5.876364942528736,4.583448275862069,1.2931465517241378,2.870287356321839,4.603548850574713,1288.520962643678,-0.17491043780933918,-0.5474665429673684,-0.380581338965622,-1.1214774688463636,0.9354838709677419,0.1643835616438356,0.16666666666666666,0.16981132075471697,0.42857142857142855,0.0,0.0
2012-03-31,998.7867473118279,7.737137096774194,280.99815860215057,2.5250403225806455,72.20215053763441,11.004825268817205,7.490282258064517,3.514717741935484,4.678844086021505,7.499905913978495,1235.4868548387096,-0.26027861918569756,-0.7181847703069447,-0.3809881612188544,-1.4116957739580278,1.0,0.2493150684931507,0.25,0.24528301886792453,0.42857142857142855,0.0,0.0
2012-04-30,979.8407083333334,9.0455,283.85580555555555,2.4920555555555555,66.15740277777778,12.495013888888888,7.582708333333334,4.912013888888889,4.829194444444444,7.739430555555556,1206.5690277777778,-0.8608878283145638,-0.37130505610878994,-1.3539801419989923,-0.6382709879295076,0.967741935483871,0.3315068493150685,0.3333333333333333,0.33962264150943394,0.42857142857142855,0.0,0.0
2012-05-31,988.9909408602151,15.403642473118278,289.4840860215054,7.969193548387096,64.07491935483871,18.66202956989247,11.114475806451614,7.547379032258065,7.026263440860215,11.244663978494625,1189.4161559139784,0.1035233371503539,0.09715302546127401,0.20406772368557693,0.08654629780429032,1.0,0.41643835616438357,0.4166666666666667,0.41509433962264153,0.42857142857142855,0.0,0.0
2012-06-30,987.234375,16.212041666666668,290.4392222222222,10.844458333333334,72.89090277777777,19.353180555555557,13.352111111111112,6.000541666666667,8.46036111111111,13.527888888888889,1182.7928194444444,-0.5976178867681856,-0.6509148197130128,-0.9748223666643147,-1.2041499200481791,0.967741935483871,0.4986301369863014,0.5,0.49056603773584906,0.42857142857142855,0.0,0.0
2012-07-31,988.6286962365591,18.456129032258065,292.5749193548387,12.830430107526881,71.74783602150538,22.031801075268817,15.103534946236561,6.928091397849462,9.56497311827957,15.284959677419355,1174.4861021505376,-0.6816446996238161,-0.6498697666609552,-1.112626552304312,-1.1291490468573042,1.0,0.5835616438356165,0.5833333333333334,0.5849056603773585,0.42857142857142855,0.0,0.0
2012-08-31,990.3810887096774,19.61219086021505,293.58520161290323,12.019811827956989,64.24685483870968,23.885161290322582,14.289381720430107,9.595524193548387,9.02856182795699,14.433010752688173,1172.3640860215053,-0.33873189390206404,-0.23953674824930485,-0.553140364579769,-0.44390620923810625,1.0,0.6684931506849315,0.6666666666666666,0.660377358490566,0.42857142857142855,0.0,0.0
2012-09-30,989.7546388888888,14.428319444444444,288.44019444444444,8.771236111111111,71.26080555555555,17.265625,11.509652777777779,5.755750000000001,7.268430555555556,11.632249999999999,1194.0291527777777,-0.8413950256491617,-0.5796399045274556,-1.3418975578025547,-0.9613046868787167,0.967741935483871,0.7506849315068493,0.75,0.7358490566037735,0.42857142857142855,0.0,0.0
2012-10-31,986.9197311827958,8.819381720430107,283.04325268817206,5.17008064516129,79.51260752688172,12.035201612903226,9.107379032258065,2.9276612903225803,5.758817204301076,9.224086021505377,1215.4344220430107,-1.0745833536249096,-0.34574776855972356,-1.7242526340577657,-0.5783061037551179,1.0,0.8356164383561644,0.8333333333333334,0.8301886792452831,0.42857142857142855,0.0,0.0
2012-11-30,986.7485277777777,5.406236111111111,279.6388333333333,2.93325,84.84493055555555,9.199152777777778,7.664819444444444,1.534486111111111,4.849138888888889,7.772930555555556,1230.5975972222222,-1.3585697123681586,-0.5868224842897786,-2.1515663632219013,-0.9448065064668866,0.967741935483871,0.9178082191780822,0.9166666666666666,0.9056603773584906,0.42857142857142855,0.0,0.0
2012-12-31,984.9602822580645,1.7921908602150538,276.1523252688172,-0.4459677419354839,85.66188172043012,7.308870967741936,6.176532258064516,1.1323252688172043,3.9128091397849465,6.274623655913978,1245.4051344086022,-1.670674451477387,-0.6641729008652074,-2.5945132182592743,-1.0740118041703708,1.0,1.0027397260273974,1.0,0.018867924528301886,0.42857142857142855,0.0,0.0
